country,group,year,EV_choice,EV_voice,FinSat,PerHea,PerCho,Happy,LifSat,WilFig
U.K.,New West,1990,0.369706347,0.519683596,0.605442177,0.751518219,0.666210982,0.744559023,0.721129944,0.744186047
U.S.A.,New West,2011,0.496044853,0.372916531,0.589400321,0.687725632,0.750933495,0.754354354,0.715703971,0.596355353
U.S.A.,New West,2006,0.436234025,0.388811893,0.553392809,0.760016026,0.743394861,0.75474359,0.695765064,0.648848684
U.S.A.,New West,1999,0.446322858,0.508477904,0.612176814,0.806296914,0.775831712,0.773305369,0.74037037,0.712945591
U.S.A.,New West,1995,0.362421194,0.516491348,0.617693866,0.776983095,0.726367074,0.795722656,0.740692453,0.774358974
U.S.A.,New West,1990,0.331902696,0.472396751,0.651001821,0.780245232,0.730480892,0.75577051,0.747909851,0.786372007
Uganda,Subsaharan Africa,2001,0.131876124,0.2908535,0.432654877,0.731786427,0.646454146,0.664475524,0.516744289,0.65119197
Ukraine,Orthodox East,2011,0.316518519,0.320443333,0.393555556,0.415546595,0.616296296,0.611500701,0.544296296,0.563636364
Ukraine,Orthodox East,2006,0.322537911,0.312094985,0.410403325,0.608216433,0.5650503,0.617158974,0.534248104,0.670426065
Ukraine,Orthodox East,1996,0.308168235,0.269804998,0.22267406,0.504657829,0.462324911,0.477693458,0.328087923,0.843781598
Uruguay,Latin America,2006,0.527006179,0.487658266,0.575899844,0.733967936,0.754938906,0.71279397,0.717578606,0.530534351
Uruguay,Latin America,1996,0.411587935,0.507827316,0.63648558,0.743480441,0.66892732,0.662795156,0.68161535,0.563766389
Uruguay,Latin America,2011,0.534805478,0.471816418,0.626577331,0.677344011,0.747942387,0.728978224,0.733378181,0.563926941
Uzbekistan,Orthodox East,2011,0.155735864,0.242244039,0.341823056,0.650211252,0.755009107,0.87050681,0.765349408,0.936087295
Venez.,Latin America,1996,0.223924083,0.407230537,0.444723384,0.762133891,0.779208393,0.822722689,0.635870074,0.859633028
Vietnam,Sinic East,2006,0.13917757,0.279229355,0.591571397,0.653010033,0.673543502,0.710627954,0.677162993,0.954088953
Vietnam,Sinic East,2001,0.140175084,0.308380421,0.549854684,0.662162162,0.721372749,0.800050556,0.613015233,0.978147763
Yemen,Islamic East,2014,0.186482871,0.145227482,0.407928532,0.630666667,0.600308642,0.621666667,0.543034405,0.771573604
Zambia,Subsaharan Africa,2007,0.274164615,0.384220541,0.494088222,0.728690229,0.688935121,0.587912006,0.562087036,0.647788984
Zimbabwe,Subsaharan Africa,2012,0.153604938,0.342127333,0.424148148,0.769777778,0.628888889,0.741111111,0.560148148,0.53
Zimbabwe,Subsaharan Africa,2001,0.050942,0.346645843,0.23908431,0.72075,0.530094919,0.55339,0.327222222,0.552511416
